Number;Technical parameter-name;parameter-name;Description;Observed property;Label;Unit;Symbol
1;0-6-5-0.0-103;high-cloud-cover;High cloud cover;https://codes.ecmwf.int/grib/param-db/3075;Percent;0-100;http://codes.wmo.int/common/unit/_percent
2;0-6-3-0.0-103;low-cloud-cover;Low cloud cover;https://codes.ecmwf.int/grib/param-db/3073;Percent;0-100;http://codes.wmo.int/common/unit/_percent
3;0-6-4-0.0-103;medium-cloud-cover;Medium cloud cover;https://codes.ecmwf.int/grib/param-db/3074;Percent;0-100;http://codes.wmo.int/common/unit/_percent
4;0-6-32-0.0-103;fraction-of-cloud-cover;Fraction of cloud cover;https://codes.ecmwf.int/grib/param-db/?id=248;Percent / 100;0..1;http://codes.wmo.int/common/unit/_percent
5;0-6-32-2.0-103;fraction-of-cloud-cover-2m;Fraction of cloud cover at 2m;https://codes.ecmwf.int/grib/param-db/?id=248;Percent / 100;0..1;http://codes.wmo.int/common/unit/_percent
6;0-0-0-0.0-103;temperature-0m;Temperature in 0m height;https://codes.ecmwf.int/grib/param-db/?id=130;Kelvin;K;http://codes.wmo.int/common/unit/K
7;0-0-0-2.0-103;temperature-2m;Temperature in 2m height;https://apps.ecmwf.int/codes/grib/param-db?id=167;Kelvin;K;http://codes.wmo.int/common/unit/K
8;0-0-0-50.0-103;temperature-50m;Temperature in 50m height;https://apps.ecmwf.int/codes/grib/param-db?id=167;Kelvin;K;http://codes.wmo.int/common/unit/K
9;0-0-0-100.0-103;temperature-100m;Temperature in 100m height;https://apps.ecmwf.int/codes/grib/param-db?id=167;Kelvin;K;http://codes.wmo.int/common/unit/K
10;0-0-0-150.0-103;temperature-150m;Temperature in 150m height;https://apps.ecmwf.int/codes/grib/param-db?id=167;Kelvin;K;http://codes.wmo.int/common/unit/K
11;0-0-0-250.0-103;temperature-250m;Temperature in 250m height;https://apps.ecmwf.int/codes/grib/param-db?id=167;Kelvin;K;http://codes.wmo.int/common/unit/K
12;0-0-0-90.0-105;temperature-90ml;Temperature at model level 90;https://apps.ecmwf.int/codes/grib/param-db?id=167;Kelvin;K;http://codes.wmo.int/common/unit/K
13;0-0-0-2.0-102;temperature-2m-sealevel;Temperature in 2 metre above sea level;https://apps.ecmwf.int/codes/grib/param-db?id=167;Kelvin;K;http://codes.wmo.int/common/unit/K
14;0-0-0-2.0-103-2;temperature-2m-maximum;Maximum temperature in the last hour at 2m height;https://apps.ecmwf.int/codes/grib/param-db?id=167;Kelvin;K;http://codes.wmo.int/common/unit/K
15;0-0-0-2.0-103-3;temperature-2m-minimum;Minimum temperature in the last hour at 2m height;https://apps.ecmwf.int/codes/grib/param-db?id=167;Kelvin;K;http://codes.wmo.int/common/unit/K
16;0-0-6-2.0-103;dew-point-temperature-2m;2 metre dewpoint temperature;https://codes.ecmwf.int/grib/param-db/?id=168;Kelvin;K;http://codes.wmo.int/common/unit/K
17;0-19-0-0.0-103;visibility;Visibility;https://codes.ecmwf.int/grib/param-db/?id=3020;Metre;m;http://codes.wmo.int/common/unit/_m
18;0-2-2-10.0-103;wind-10m-u;10 metre U wind component;https://codes.ecmwf.int/grib/param-db/?id=165;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
19;0-2-2-50.0-103;wind-50m-u;50 metre U wind component;https://codes.ecmwf.int/grib/param-db/?id=131;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
20;0-2-2-100.0-103;wind-100m-u;100 metre U wind component;https://codes.ecmwf.int/grib/param-db/?id=228246;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
21;0-2-2-150.0-103;wind-150m-u;150 metre U wind component;https://codes.ecmwf.int/grib/param-db/?id=131;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
22;0-2-2-250.0-103;wind-250m-u;250 metre U wind component;https://codes.ecmwf.int/grib/param-db/?id=131;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
23;0-2-2-350.0-103;wind-350m-u;350 metre U wind component;https://codes.ecmwf.int/grib/param-db/?id=131;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
24;0-2-2-450.0-103;wind-450m-u;450 metre U wind component;https://codes.ecmwf.int/grib/param-db/?id=131;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
25;0-2-2-90.0-105;wind-90ml-u;U wind component at model level 90;https://codes.ecmwf.int/grib/param-db/?id=131;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
26;0-2-2-10.0-102;wind-10m-sealevel-u;10 metre above sea level U wind component;https://codes.ecmwf.int/grib/param-db/?id=131;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
27;0-2-3-10.0-103;wind-10m-v;10 metre V wind component;https://codes.ecmwf.int/grib/param-db/?id=166;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
-;-;wind-dir-10m (crs=crs84 only);Wind direction at 10m in degrees from true north.;https://apps.ecmwf.int/codes/grib/param-db?id=3031;Degree (angle);degrees;http://codes.wmo.int/common/unit/_degree_(angle)
-;-;wind-speed-10m (crs=crs84 only);The speed of horizontal air movement in metres per second at 10m.;https://apps.ecmwf.int/codes/grib/param-db?id=10;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
28;0-2-3-50.0-103;wind-50m-v;50 metre V wind component;https://codes.ecmwf.int/grib/param-db/?id=132;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
-;-;wind-dir-50m (crs=crs84 only);Wind direction at 50m in degrees from true north.;https://apps.ecmwf.int/codes/grib/param-db?id=3031;Degree (angle);degrees;http://codes.wmo.int/common/unit/_degree_(angle)
-;-;wind-speed-50m (crs=crs84 only);The speed of horizontal air movement in metres per second at 50m.;https://apps.ecmwf.int/codes/grib/param-db?id=10;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
29;0-2-3-100.0-103;wind-100m-v;100 metre V wind component;https://codes.ecmwf.int/grib/param-db/?id=228246;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
-;-;wind-dir-100m (crs=crs84 only);Wind direction at 100m in degrees from true north.;https://apps.ecmwf.int/codes/grib/param-db?id=3031;Degree (angle);degrees;http://codes.wmo.int/common/unit/_degree_(angle)
-;-;wind-speed-100m (crs=crs84 only);The speed of horizontal air movement in metres per second at 100m.;https://apps.ecmwf.int/codes/grib/param-db?id=10;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
30;0-2-3-150.0-103;wind-150m-v;150 metre V wind component;https://codes.ecmwf.int/grib/param-db/?id=132;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
-;-;wind-dir-150m (crs=crs84 only);Wind direction at 150m in degrees from true north.;https://apps.ecmwf.int/codes/grib/param-db?id=3031;Degree (angle);degrees;http://codes.wmo.int/common/unit/_degree_(angle)
-;-;wind-speed-150m (crs=crs84 only);The speed of horizontal air movement in metres per second at 150m.;https://apps.ecmwf.int/codes/grib/param-db?id=10;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
31;0-2-3-250.0-103;wind-250m-v;250 metre V wind component;https://codes.ecmwf.int/grib/param-db/?id=132;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
-;-;wind-dir-250m (crs=crs84 only);Wind direction at 250m in degrees from true north.;https://apps.ecmwf.int/codes/grib/param-db?id=3031;Degree (angle);degrees;http://codes.wmo.int/common/unit/_degree_(angle)
-;-;wind-speed-250m (crs=crs84 only);The speed of horizontal air movement in metres per second at 250m.;https://apps.ecmwf.int/codes/grib/param-db?id=10;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
32;0-2-3-350.0-103;wind-350m-v;350 metre V wind component;https://codes.ecmwf.int/grib/param-db/?id=132;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
-;-;wind-dir-350m (crs=crs84 only);Wind direction at 350m in degrees from true north.;https://apps.ecmwf.int/codes/grib/param-db?id=3031;Degree (angle);degrees;http://codes.wmo.int/common/unit/_degree_(angle)
-;-;wind-speed-350m (crs=crs84 only);The speed of horizontal air movement in metres per second at 350m.;https://apps.ecmwf.int/codes/grib/param-db?id=10;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
33;0-2-3-450.0-103;wind-450m-v;450 metre V wind component;https://codes.ecmwf.int/grib/param-db/?id=132;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
-;-;wind-dir-450m (crs=crs84 only);Wind direction at 450m in degrees from true north.;https://apps.ecmwf.int/codes/grib/param-db?id=3031;Degree (angle);degrees;http://codes.wmo.int/common/unit/_degree_(angle)
-;-;wind-speed-450m (crs=crs84 only);The speed of horizontal air movement in metres per second at 450m.;https://apps.ecmwf.int/codes/grib/param-db?id=10;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
34;0-2-3-90.0-105;wind-90ml-v;V wind component at model level 90;https://codes.ecmwf.int/grib/param-db/?id=132;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
-;-;wind-dir-90ml (crs=crs84 only);Wind direction at model level 90 in degrees from true north.;https://apps.ecmwf.int/codes/grib/param-db?id=3031;Degree (angle);degrees;http://codes.wmo.int/common/unit/_degree_(angle)
-;-;wind-speed-90ml (crs=crs84 only);The speed of horizontal air movement in metres per second at model level 90.;https://apps.ecmwf.int/codes/grib/param-db?id=10;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
35;0-2-3-10.0-102;wind-10m-sealevel-v;10 metre above sea level V wind component;https://codes.ecmwf.int/grib/param-db/?id=132;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
-;-;wind-dir-10m-sealevel (crs=crs84 only);Wind direction at 10m above sea level in degrees from true north.;https://apps.ecmwf.int/codes/grib/param-db?id=3031;Degree (angle);degrees;http://codes.wmo.int/common/unit/_degree_(angle)
-;-;wind-speed-10m-sealevel (crs=crs84 only);The speed of horizontal air movement in metres per second at 10m above sea level.;https://apps.ecmwf.int/codes/grib/param-db?id=10;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
36;0-2-1-10.0-103;wind-speed;The speed of horizontal air movement in metres per second. Same as wind-speed-10m.;https://apps.ecmwf.int/codes/grib/param-db?id=10;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
37;0-2-0-10.0-103;wind-dir;Wind direction in degrees from true north. Same as wind-dir-10m.;https://apps.ecmwf.int/codes/grib/param-db?id=3031;Degree (angle);degrees;http://codes.wmo.int/common/unit/_degree_(angle)
38;0-1-52--9.999E130-1-1;total-precipitation;Total precipitation;https://codes.ecmwf.int/grib/param-db/?id=228228;Kg pr. square metres;Kg * m**-2;http://codes.wmo.int/common/unit/_kg_m-2
39;0-1-60-0.0-103;snow-depth-water-equivalent;Snow depth water equivalent in kg m**-2 (mm) water equivalent;https://codes.ecmwf.int/grib/param-db/?id=228141;Kg pr. square metres;Kg * m**-2;http://codes.wmo.int/common/unit/_kg_m-2
40;0-1-128--9.999E130-1-1;time-integral-of-total-solid-precipitation-flux;This parameter is the accumulated sum of all types of solid water, e.g. graupel, snow and hail that falls to the Earth's surface.;https://codes.ecmwf.int/grib/param-db/?id=260645;Kg pr. square metres;Kg * m**-2;http://codes.wmo.int/common/unit/_kg_m-2
41;0-3-0-0.0-103;pressure-surface;Preasure at surface level;https://apps.ecmwf.int/codes/grib/param-db/?id=134;Pascal;Pa;https://en.wikipedia.org/wiki/Pascal_(unit)
42;0-3-0-150.0-103;pressure-surface-150m;Preasure at 150m above surface;https://codes.ecmwf.int/grib/param-db/?id=54;Pascal;Pa;https://en.wikipedia.org/wiki/Pascal_(unit)
43;0-3-0-300.0-103;pressure-surface-300m;Preasure at 300m above surface;https://codes.ecmwf.int/grib/param-db/?id=54;Pascal;Pa;https://en.wikipedia.org/wiki/Pascal_(unit)
44;0-3-0-0.0-102;pressure-sealevel;Pressure at sea level;https://apps.ecmwf.int/codes/grib/param-db/?id=151;Pascal;Pa;https://en.wikipedia.org/wiki/Pascal_(unit)
45;0-1-0-2.0-103;specific-humidity-2m;Specific humidity at 2m above surface;https://codes.ecmwf.int/grib/param-db/?id=174096;Kg pr. kg;Kg * kg**-1;https://codes.wmo.int/common/unit/_kg_kg-1
46;0-1-0-0.0-102;specific-humidity-sealevel;Specific humidity at 2m above surface;https://codes.ecmwf.int/grib/param-db/?id=174096;Kg pr. kg;Kg * kg**-1;https://codes.wmo.int/common/unit/_kg_kg-1
47;0-1-0-2.0-102;specific-humidity-2m-sealevel;Specific humidity at 2m above sea level;https://codes.ecmwf.int/grib/param-db/?id=174096;Kg pr. kg;Kg * kg**-1;https://codes.wmo.int/common/unit/_kg_kg-1
48;0-1-64-0.0-1;total-column-vertically-integrated-water-vapour;This parameter is the total amount of water vapour in a column extending from the surface of the Earth to the top of the atmosphere.;https://codes.ecmwf.int/grib/param-db/?id=137;Kg pr. square metres;Kg * m**-2;http://codes.wmo.int/common/unit/_kg_m-2
49;0-1-70-0.0-1;total-column-cloud-ice-water;This parameter is the amount of ice contained within clouds in a column extending from the surface of the Earth to the top of the atmosphere.;https://codes.ecmwf.int/grib/param-db/?id=79;Kg pr. square metres;Kg * m**-2;http://codes.wmo.int/common/unit/_kg_m-2
50;0-3-4-0.0-103;geopotential;The potential energy of a unit mass relative to sea level.;https://apps.ecmwf.int/codes/grib/param-db/?id=129;square metres pr square seconds;m**2 * s**-2;http://codes.wmo.int/common/unit/_m2_s-2
51;0-3-6--9.999E130-4;0-degrees-c-isothermal-level;The height above the Earth's surface where the temperature passes from positive to negative values.;https://codes.ecmwf.int/grib/param-db/?id=228024;Metre;m;http://codes.wmo.int/common/unit/_m
52;0-3-6-26315.0-20;-10-degrees-c-isothermal-level;The height above the Earth's surface where the temperature crosses the -10 degree isotherm.;https://codes.ecmwf.int/grib/param-db/?id=228020;Metre;m;http://codes.wmo.int/common/unit/_m
53;0-19-3-0.0-103;mixed-layer-depth;Mixed layer depth;https://codes.ecmwf.int/grib/param-db/?id=3067;Metre;m;http://codes.wmo.int/common/unit/_m
54;0-7-6-0.0-1;convective-available-potential-energy;This is an indication of the instability (or stability) of the atmosphere.;https://codes.ecmwf.int/grib/param-db/?id=59;Joule pr. kilogram;J * kg**-1;http://codes.wmo.int/wmdr/unit/_J_kg-1
55;0-7-7-0.0-1;convective-inhibition;This parameter is a measure of the amount of energy required for convection to commence.;https://codes.ecmwf.int/grib/param-db/?id=228001;Joule pr. kilogram;J * kg**-1;http://codes.wmo.int/wmdr/unit/_J_kg-1
56;0-2-23-10.0-103-2;10-metre-eastward-wind-gust-since-previous-post-processing;This parameter is the eastward component of the maximum wind gust since the previous post-processing step at a height of ten metres above the surface of the Earth.;https://codes.ecmwf.int/grib/param-db/?id=260646;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
57;0-2-24-10.0-103-2;10-metre-northward-wind-gust-since-previous-post-processing;This parameter is the northward component of the maximum wind gust since the previous post-processing step at a height of ten metres above the surface of the Earth.;https://codes.ecmwf.int/grib/param-db/?id=260647;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
58;0-2-22-10.0-103-2;gust-wind-speed-10m;The gust wind speed of horizontal air movement in metres per second at 10m.;https://codes.ecmwf.int/grib/param-db/?id=260065;Metres pr. second;m s**-1;http://codes.wmo.int/common/unit/_m_s-1
59;2-0-0-0.0-103;land-percent;Land percent;https://apps.ecmwf.int/codes/grib/param-db/?id=172;Percent / 100;0..1;http://codes.wmo.int/common/unit/_percent
60;0-4-9-0.0-103-1;net-short-wave-radiation-flux;Net short wave radiation flux;https://codes.ecmwf.int/grib/param-db/?id=260089;Watt pr. square metres;W * m**-2;https://codes.wmo.int/wmdr/unit/_W.m-2
61;0-5-5-0.0-103-1;net-long-wave-radiation-flux;Net long wave radiation flux;https://codes.ecmwf.int/grib/param-db/?id=260099;Watt pr. square metres;W * m**-2;https://codes.wmo.int/wmdr/unit/_W.m-2
62;0-4-9-0.0-8-1;net-short-wave-radiation-flux-nominal-top-of-the-atmosphere;Net short wave radiation flux at the nominal top of the atmosphere;https://codes.ecmwf.int/grib/param-db/?id=260089;Watt pr. square metres;W * m**-2;https://codes.wmo.int/wmdr/unit/_W.m-2
63;0-5-5-0.0-8-1;top-net-long-wave-radiation;Top net long-wave (thermal) radiation;https://codes.ecmwf.int/grib/param-db/?id=179;Joule pr. square metres;J * m**-2;http://codes.wmo.int/common/unit/_J_m-2
64;0-3-6-0.0-5;lifting-condensation-level;Lifting condensation level (from surface);LCL (Lifting Condensation Level);Metre;m;http://codes.wmo.int/common/unit/_m
65;0-3-6-0.0-14;level-of-free-convection;Level of free convection (from surface);LFC (Level of Free Convection);Metre;m;http://codes.wmo.int/common/unit/_m
66;0-3-6-0.0-16;level-of-neutral-buoyance;Level of neutral buoyance (from surface) or equilibrium level;LNB (Level of Neutral Buoyance);Metre;m;http://codes.wmo.int/common/unit/_m
67;0-6-11-0.0-1;cloud-base;Cloud base;https://codes.ecmwf.int/grib/param-db/?id=260107;Metre;m;http://codes.wmo.int/common/unit/_m
68;0-6-12-0.0-1;cloud-top;Cloud top;https://codes.ecmwf.int/grib/param-db/?id=260108;Metre;m;http://codes.wmo.int/common/unit/_m
69;0-0-10-0.0-103-1;latent-heat-net-flux;Latent heat net flux;https://codes.ecmwf.int/grib/param-db/?id=260002;Watt pr. square metres;W * m**-2;https://codes.wmo.int/wmdr/unit/_W.m-2
70;0-0-30-0.0-103-1;time-integral-of-surface-latent-heat-evaporation-flux;Time integral of surface latent heat evaporation flux;https://codes.ecmwf.int/grib/param-db/?id=235019;Joule pr. square metres;J * m**-2;http://codes.wmo.int/common/unit/_J_m-2
71;0-0-31-0.0-103-1;time-integral-of-surface-latent-heat-sublimation-flux;Time integral of surface latent heat sublimation flux;https://codes.ecmwf.int/grib/param-db/?id=235071;Joule pr. square metres;J * m**-2;http://codes.wmo.int/common/unit/_J_m-2
72;0-1-1-2.0-103;relative-humidity-2m;The ratio of the partial pressure of water vapour to the equilibrium vapour pressure of water at the same temperature near the surface.;https://codes.ecmwf.int/grib/param-db/?id=260242;Percent;0-100;http://codes.wmo.int/common/unit/_percent
73;0-1-1-50.0-103;relative-humidity-50m;This parameter is the water vapour pressure as a percentage of the value at which the air becomes saturated (the point at which water vapour begins to condense into liquid water or deposition into ice).;https://codes.ecmwf.int/grib/param-db/?id=157;Percent;0-100;http://codes.wmo.int/common/unit/_percent
74;0-1-1-100.0-103;relative-humidity-100m;This parameter is the water vapour pressure as a percentage of the value at which the air becomes saturated (the point at which water vapour begins to condense into liquid water or deposition into ice).;https://codes.ecmwf.int/grib/param-db/?id=157;Percent;0-100;http://codes.wmo.int/common/unit/_percent
75;0-1-1-150.0-103;relative-humidity-150m;This parameter is the water vapour pressure as a percentage of the value at which the air becomes saturated (the point at which water vapour begins to condense into liquid water or deposition into ice).;https://codes.ecmwf.int/grib/param-db/?id=157;Percent;0-100;http://codes.wmo.int/common/unit/_percent
76;0-1-1-250.0-103;relative-humidity-250m;This parameter is the water vapour pressure as a percentage of the value at which the air becomes saturated (the point at which water vapour begins to condense into liquid water or deposition into ice).;https://codes.ecmwf.int/grib/param-db/?id=157;Percent;0-100;http://codes.wmo.int/common/unit/_percent
77;3-2-1--9.999E130-3;cloud-top-temperature;Temperature at top of cloud;-;Kelvin;K;http://codes.wmo.int/common/unit/K
78;3-6-3-0.0-103-1;direct-solar-exposure;Direct solar exposure is the time integral of direct solar irradiance. Direct Solar Irradiance is the solar flux per unit area received from the solid angle of the Sun's disc on a surface normal to the sun direction. Not present on first model step.;-;Joule pr. square metres;J * m**-2;http://codes.wmo.int/common/unit/_J_m-2
79;0-4-7-0.0-103-1;downward-short-wave-radiation-flux;Downward short-wave radiation flux. Not present on first model step.;https://codes.ecmwf.int/grib/param-db/260087;Watt pr. square metres;W * m**-2;https://codes.wmo.int/wmdr/unit/_W.m-2
80;0-17-193-0.0-103;probability-of-lightning;Probability of lightning;-;Percent / 100;0..1;http://codes.wmo.int/common/unit/_percent
81;0-1-192-0.0-103;precipitation-type;This parameter describes the type of precipitation at the surface, drizzle = 0, rain = 1, sleet = 2, snow = 3, freezing drizzle = 4, freezing rain = 5, graupel = 6, hail = 7;-;Precipitation type;precip_type;An index of the precipitation type, see parameter description for what values mean
82;0-1-69-0.0-1;total-column-cloud-liquid-water;This parameter is the amount of liquid water contained within cloud droplets in a column extending from the surface of the Earth to the top of the atmosphere.;https://codes.ecmwf.int/grib/param-db/?id=78;Kg pr. square metres;Kg * m**-2;http://codes.wmo.int/common/unit/_kg_m-2
83;0-1-75-0.0-103;graupel-precipitation-rate;Graupel (snow pellets) precipitation rate;https://codes.ecmwf.int/grib/param-db/?id=500145;Kg pr. square metres;Kg * m**-2 * s**-1;https://codes.wmo.int/common/unit/_kg_m-2_s-1
84;0-4-3-0.0-103-1;global-radiation-flux;Global radiation flux;https://codes.ecmwf.int/grib/param-db/?id=3117;Watt pr. square metres;W * m**-2;https://codes.wmo.int/wmdr/unit/_W.m-2
85;0-1-53-0.0-103-1;total-snowfall-rate-water-equivalent;Total snowfall rate water equivalent;https://codes.ecmwf.int/grib/param-db/?id=260049;Kg pr. square metres;Kg * m**-2 * s**-1;https://codes.wmo.int/common/unit/_kg_m-2_s-1
86;0-1-65-0.0-103-1;rain-precipitation-rate;Rain precipitation rate;https://codes.ecmwf.int/grib/param-db/?id=260058;Kg pr. square metres;Kg * m**-2 * s**-1;https://codes.wmo.int/common/unit/_kg_m-2_s-1
87;0-2-17-0.0-103-1;momentum-flux-u;Momentum flux, u component;https://codes.ecmwf.int/grib/param-db/?id=260062;Newton pr. square metres;N * m**-2;https://codes.wmo.int/common/unit/_N_m-2
88;0-2-18-0.0-103-1;momentum-flux-v;Momentum flux, v component;https://codes.ecmwf.int/grib/param-db/?id=260063;Newton pr. square metres;N * m**-2;https://codes.wmo.int/common/unit/_N_m-2
89;0-0-11-0.0-103-1;sensible-heat-net-flux;Sensible heat net flux;-;Watt pr. square metres;W * m**-2;https://codes.wmo.int/wmdr/unit/_W.m-2
90;0-5-4-0.0-103-1;upward-long-wave-radiation-flux;Upward long-wave radiation flux;https://codes.ecmwf.int/grib/param-db/?id=260098;Watt pr. square metres;W * m**-2;https://codes.wmo.int/wmdr/unit/_W.m-2
91;0-6-199-0.0-103;cloud-transmittance;Fraction of visible light that goes through the cloud layer.;https://www.wikidata.org/wiki/Q84935567;Percent / 100;0..1;
